Solution for Greedy Algorithm
===============================

Happiness Score: 3565.00
Execution Time: 37.00 seconds

Table Assignments:

Table 1: Sydney Mathews, Mary Williams, Andrew Martin, Jaime Fisher, Brandy Harrison, Vincent Walker, Makayla Cortez, William Garcia
Table 2: Sarah Mitchell, Cindy Davila, Edward Medina, Robert Richardson, Austin Alvarez, Andrew Shields, Joanna Le, Daniel Wright
Table 3: Sean Martinez, Casey Thomas, Shelly Armstrong, Mrs. Melanie Evans, Jane Wolf, Melanie Howard, Amy Cortez, Michael Le
Table 4: Kimberly Simmons, Mrs. Sue Richards, Rebecca Ramos, Darlene Nichols, Patrick Nelson, Steven Giles, Jeffery Dalton, Nathaniel Collins
Table 5: Casey Williams, Karen Brown, Jessica Finley, Denise Mcguire, Allison Johnson, Kimberly Sherman, Heather Neal, Shawn PhD
Table 6: James Walker, Candice Nichols, Michelle Giles, Tyler Johnson DDS, Brianna Osborn, Terry Williamson, Jeffery Reese, Brian Gomez
Table 7: Katelyn Williams, Mary Clements, Kelly Wright, Nicole Gonzalez, Kenneth Neal, Tammy Sherman, Benjamin Burke, David Reid
Table 8: Jose Gill, Ricky Bonilla, Tamara Garcia, Robert Humphrey, Daniel Cortez, Amy MD, Jason Williamson, Robert Williams
Table 9: Edward Torres, Robert Rich, Jason PhD, Marcus Parker, Christopher Perry, Alex Brooks, Natalie Carlson, Ashley Jarvis
Table 10: Mary PhD, Timothy Kelley, Sarah Gill, Andrea Larsen, Jonathon Evans, Jeremy Brown, Brittney Nelson, William Medina
Table 11: Aaron Bailey, Angela Jones, Dorothy Williams, Daniel Choi, Robert Yang, Dorothy Nelson, Deanna Reyes, William Reyes
Table 12: Gregory Harrison, Thomas King, Robert Bauer, Terry Richardson, Emily Ruiz, Robert Zavala, William Watson, Candice Hicks
Table 13: Joseph Wright, Patrick Brown, Christopher Moody, Christopher Martin, Makayla Munoz, Tyler Nelson, Eric Watson, Alexis Sutton
Table 14: Robert Martin MD, Tonya Gonzalez, Tamara Franco, Kevin Munoz, Christopher Raymond, Jeffery Cox, Jessica Weber, Shawn Mason
Table 15: Theodore Nelson, Jamie Raymond, Sean II, Kelly Sanchez, Aaron Williams, Shannon Manning, Ricky Munoz, Erica Burnett
Table 16: Sean Spears, Thomas Gonzalez, Jessica Zavala, Charles MD, Austin Mckinney, Michael Davila, Dennis Mcgee, Allison Simmons
Table 17: Anthony Jones, Mariah Tucker, Dorothy Bauer, Anthony Stevenson, Wayne Hernandez, Anthony Nguyen, Mary Ruiz, Edward II
Table 18: Vanessa Reid, Thomas Alexander, Karen Rios, Shelby Petersen, Dawn Pineda, Gabriel Watson, Jeffery White, Jacqueline Choi
Table 19: Daniel Newman, Theresa Hernandez, Jimmy Sutton, Fernando Melton, Amy Cox, Michael Good, Michael Brown, Anthony Campbell
Table 20: Heather Mack, Michele Alexander, Jason Simmons, Patrick Humphrey, Daniel Hickman, Jessica Le, Anthony Leonard, Melanie Cunningham
