Solution for Genetic Algorithm Algorithm
===============================

Happiness Score: 3829.00
Execution Time: 68.29 seconds

Table Assignments:

Table 1: Eric Watson, Dorothy Johnson, Brittney Braun, Nicole Barnes, Jonathon Raymond, Erica Nelson, Brittney Perry, William Gonzalez
Table 2: Kimberly Sosa, Holly Parker, Stephen Foley, Jason Mathews, Steven Stewart, Meghan Jackson, Holly Burnett, Sarah Martinez
Table 3: Michael Morgan, Deborah Torres, Mrs. Sue Richards, Anthony Nguyen, Anthony Campbell, Jimmy Sutton, Kimberly Morgan, Timothy Mason
Table 4: Mary Zavala, Bryan Hicks, Austin Tucker, Sean Wise, Rebekah Knapp, Jaime Petersen, Anthony Alvarez, Mary Newman
Table 5: Edward II, Ashley Kennedy, Kelly Sanchez, Kimberly Durham, Natalie Carlson, Vanessa Cortez, Vincent Walker, Joseph Wright
Table 6: Christopher Moody, Makayla Chavez, William Watson, Joseph Davis, Casey Williams, Robert Ray, Denise Burnett, Sydney Williams
Table 7: William Melton, Joe Franco, Daniel Tran, Aaron Cortez, Anthony Nelson, Joseph Brown, Brian Reid, Makayla Campbell
Table 8: Anthony Massey, Benjamin Wolf, Deanna Ruiz, Charles Leonard, Justin Holden, Jaime Campbell, Holly Nelson, Sydney Ramos
Table 9: Sarah Johnson, Tamara Franco, Dennis Wolf, Luis Carlson, Nathaniel Matthews, Cindy Mitchell, Cindy Brooks, Christopher Bolton
Table 10: Jane Wolf, Melanie Howard, Michelle Sutton, Michael Le, William Garcia, Sydney Nelson, Amy Cortez, Jason Gill
Table 11: Andrea Larsen, Sarah Gill, Jonathon Evans, Jeremy Brown, Brittney Nelson, Cindy Davila, Brittney Knapp, Robert Richardson
Table 12: Tamara Reyes, Mrs. Jones, Mariah Mckinney, Matthew Hanson, Scott Gonzalez, Destiny Sanchez, Jessica MD, Levi Shields
Table 13: Nathaniel Nguyen, Kristen Ross, Ann Torres, Kristen Brown, Ashley Jarvis, Brandy Dalton, Kenneth Williamson, Timothy Evans
Table 14: Emily Massey, Joseph Proctor, Theresa Hernandez, Anthony Stevenson, Wayne Hernandez, Marc Brown, Michelle Alvarez, Dorothy Bauer
Table 15: Robert Zavala, Jonathon Williams, Robin Mason, Kenneth Snyder, Kimberly Simmons, Joseph Tucker, Jose MD, Jason PhD
Table 16: Ms. Hicks, James Davila, Kelly Jones, Patrick Humphrey, Jonathan Meyers, Joseph Allen, Robin Miller, Heather Mack
Table 17: Mary Matthews, Jacob Bonilla, Michael Newman, Edward Sanchez PhD, Ms. Kristina Edwards MD, Denise Mathews, Cindy King, Karen PhD
Table 18: Stephen Jones, Denise Nelson, Theodore Ramos, Justin Romero, Luis Sanchez, Shannon Gutierrez, Christopher Raymond, Jessica Weber
