Solution for K-means Algorithm
===============================

Happiness Score: 3866.00
Execution Time: 16.20 seconds

Table Assignments:

Table 1: Catherine Holden, Dawn Pineda, Shelby Petersen, Gabriel Watson, Karen Rios, Stephen Foley, Stephen Gutierrez, Jaime Perry
Table 2: Timothy Kelley, Mrs. Jones, Andrea Larsen, Mary Newman, Luis Williams, Matthew Hanson, Levi Shields, Mrs. Alexander
Table 3: Jessica Finley, Daniel Newman, Denise Mcguire, Timothy Evans, Brandy Bolton, Anthony Ross, Kevin Carr, Luis Le
Table 4: Mariah Tucker, Sarah Johnson, Dorothy Johnson, Jane Torres, David Cox, Thomas Giles, Sean Martinez, Marc Howard
Table 5: Zachary Anderson, Amy Perez, Casey Thomas, Dr. Ryan Garcia, Cynthia Hawkins, Aaron Hickman, Daniel Hickman, Luis Armstrong
Table 6: Tyler Johnson DDS, Karen Johnson, Jeffrey Nelson, Brittney Braun, Jonathon Raymond, Jonathon Sutton, Mrs. Good, Erica Nelson
Table 7: Olivia Campbell, Rebekah Knapp, Casey Washington, Kelly Jones, Jose Patterson, Pamela Hines, Michael Weber, Jaime Petersen
Table 8: Mary Cochran, Shawn Rubio, Joseph Bolton, Michael Davila, Allison Simmons, Emily Melton, Deborah Ross, Andrew Alvarez
Table 9: Nathaniel Nguyen, Ashley Kennedy, Edward Torres, Holly Cox, Cynthia Alexander, Jordan Jarvis, Sarah Leonard, Vanessa Cortez
Table 10: Jessica Brown, Tonya Gonzalez, Rebekah Jarvis, Dennis Wolf, Sarah White, Michelle Evans, Michael Lyons, Henry Moody
Table 11: Andrea Hines, Jean Weber, Eric Jones, Lee Neal, Sydney Patterson, Wesley Stevenson, Preston Parker, Jacob Newman
Table 12: Dennis Coffey, Michael Robinson, Preston Jackson, Austin Spears, Joanna Kennedy, Sean Romero, Emily Medina, Candice Nichols
Table 13: Sydney Reyes, Angela Alvarez, Jessica Yang, Deborah Melton, Sarah Ross, Mary Meyers, Michael Rubio, Whitney Good
Table 14: Tamara Franco, Rebecca Mullins, Pamela Johnson, Wesley Leonard, Cindy King, Jaime Leonard, Melanie Massey, James Graham
Table 15: Christopher Reyes, Candice Mathews, Jessica Reid, Brandy Thomas, Shawn Mason, Theodore Ramos, Scott Gonzalez, Levi II
Table 16: Christopher Huff, Heather Petersen, Darlene Nichols, Sydney Mathews, Emily Barnes, Lee Collins, Jason Osborn, Jeremy Zimmerman
Table 17: Robert Yang, Dorothy Nelson, Marcus Carey, Dorothy Williams, Aaron Bailey, Deanna Reyes, Amy Cortez, Robert Leonard
Table 18: Denise Walker, Mary PhD, Benjamin Hicks, Patrick Benton, Sarah Romero, Sarah Sanchez, Amy Miles, Erica Hines
Table 19: Jonathon Williams, Deanna Morgan, Kimberly Simmons, Joseph Tucker, Jose MD, Steven Giles, Nathaniel Collins, Angela Benton
Table 20: Ms. Kristina Edwards MD, Aaron Cortez, Anthony Nelson, Joe Franco, William Gonzalez, Michael Newman, Jacob Bonilla, Christopher Howard
Table 21: Patrick Humphrey, Anne Munoz, Robin Miller, Kimberly Durham, Joseph Wright, Christopher Brown, Shelby Reese, Jason Rich
Table 22: Thomas Gonzalez, Robert Bauer, Thomas Moody, Brian Gomez, Terry Richardson, Patrick DDS, Shelly Watson, Christopher Martin
Table 23: Robert Rich, Patrick Rosales, Charles Leonard, Jimmy Stewart, Justin Holden, Brittney White, Jaime Campbell, Michael Fisher
Table 24: Sarah Mitchell, Robert Rubio, Darlene Mitchell, Timothy Cochran, Anthony Massey, Robert Roman, Richard Zimmerman, Benjamin Wolf
Table 25: Breanna Massey, Ricky Munoz, Dawn Matthews, Theodore Nelson, Sean II, Jacob Williams, Michele Alexander, Kelly Jarvis
Table 26: Emily White, David Miller, Makayla Cortez, Jean Mullins, Robert Davenport, Eric Martin, Joseph Alexander, Edward Sutton
Table 27: Michael Morgan, Jimmy Sutton, Vanessa King, Michael Choi, Kimberly Morgan, Robert Humphrey, Sydney Williams, Ann Torres
Table 28: Michael Powell, Kimberly Sosa, Kenneth King, Melanie Cunningham, Angelica Watson, Tonya Hanson, Mary Larsen, Jessica Le
Table 29: Austin Miles, Aaron Proctor, Jessica Gomez, Brianna Jackson, Christopher Holden, David Sanchez, Joseph Monroe, Dawn Gonzalez
Table 30: Mariah Mckinney, Scott Mcguire, Daniel Ray, Brandy Gutierrez, Sarah Gill, Tamara Reyes, Edward Medina, Robert Washington
Table 31: Michael Martin, Jacqueline Gomez, Karen Perez, Patrick Nelson, Michael Parker, Angelica Williams, Mary Matthews, Karen Tran
Table 32: Jacob Matthews, Michael Williams, Stephen Massey, Jason Meyers, Natalie Manning, Destiny Wolf, Austin Fisher, Christopher White
Table 33: Jane Wolf, Andrew Martin, Jaime Fisher, William Garcia, Karen Ramos, Michelle Sutton, Brandy Harrison, Tyler Alvarez
Table 34: William Reyes, Kimberly Snyder, Preston Washington, Preston Walker, Angela Jones, Daniel Sutton, Mary Hickman, Jane Miles
Table 35: Richard Allen, Anthony Davis, Gabriel Hernandez, Charles MD, Austin Mckinney, Shelly Franco, Robert Neal, William Watson
Table 36: Brianna Osborn, Daniel Williams, Patrick Brown, Karen Holden, Daniel Sanchez, Emily Ruiz, Olivia Walker, Stephanie Farmer MD
Table 37: Terry Monroe, Levi Carr, Robin Newman, Jonathon Evans, Denise II, Jeremy Brown, Jaime Walker, William Melton
Table 38: Andrew Shields, Joanna Le, Daniel Wright, Austin Alvarez, Austin Rich, Michele Franco, Robert Nelson, Joseph Yang
Table 39: Wayne Silva, Edward Sanchez PhD, Denise Mathews, Casey Burke, Makayla Richardson, Karen PhD, Brian Reid, Makayla Campbell
Table 40: Kristen Brooks, Anthony Stevenson, Daniel Cortez, Anthony Nguyen, Amy Cox, Michael Mitchell, Theresa Hernandez, Wayne Hernandez
Table 41: Steven Stewart, Amy Wise, Michael Washington, James Davila, Joseph Allen, Ms. Hicks, Robert Parker, Sarah Martinez
Table 42: Aaron Ballard MD, Billy Finley, Kevin Munoz, Timothy Barnes, Brenda Rich, Vanessa Williams, Nathaniel Matthews, Preston Torres
Table 43: Richard Williams, Brandy Armstrong, Jacqueline White, Wesley Burnett, Breanna Washington, Whitney Lyons, Joseph Brown, Michele Powell
Table 44: Stephen Jones, Justin Romero, Shannon Gutierrez, Christopher Raymond, Jeffery Cox, Jessica Weber, Luis Sanchez, Joseph Davis
