Solution for K-means Algorithm
===============================

Happiness Score: 1287.00
Execution Time: 1.40 seconds

Table Assignments:

Table 1: Kristen Brooks, Christopher Huff, Michelle Alvarez, Jason Williamson, Denise Nelson, Andrew Shields, Anthony Stevenson, Daniel Cortez
Table 2: Sean Martinez, Casey Walker, Joe Simmons, Michael Parker, Melanie Howard, Aaron Ballard MD, Sydney Reyes, Kevin Wells
Table 3: Emily Barnes, Vanessa Richardson, Jonathan Meyers, Heather Mack, Steven Stewart, Robin Miller, Luis Le, Meghan Jackson
Table 4: Thomas Gonzalez, Brianna Osborn, Robert Bauer, Thomas Moody, Michelle Giles, Daniel Williams, Brian Gomez, Austin Spears
Table 5: Angela Benton, Jane Wolf, Andrew Martin, James Lee, Eric Jones, Lee Neal, Jaime Fisher, Jason Gill
Table 6: Katelyn Williams, Nicole Gonzalez, Casey Reyes, Kelly Wright, David Reid, Tammy Sherman, Joseph Ross, Holly Parker
Table 7: Mary Franco, Joanna Roman, Joseph Nguyen, Patrick Humphrey, Anne Munoz, Michele Alexander, Michael Powell, Kenneth King
Table 8: Whitney Lyons, Tyler Johnson DDS, Joseph Brown, Frank Gonzalez, Wesley Burnett, Jeffrey Nelson, Alex Sanchez, Brittney Braun
Table 9: Brenda King, Jordan Foley, Karen Brown, Jessica Finley, Daniel Newman, Fernando Melton, Allison Johnson, Amy Mcgee
Table 10: Joseph Proctor, Michael Morgan, Brandy Bolton, Deborah Torres, Anthony Ross, Mrs. Sue Richards, Marc Brown, Ann Collins
Table 11: Dennis Coffey, Christopher Cox, Michael Robinson, Gregory Harrison, Sarah Pruitt, Shawn Davenport, Preston Jackson, Destiny Fisher
Table 12: Shelly Armstrong, Jose Mata, Billy Rios, Tamara Franco, Mary Williams, Mrs. Melanie Evans, Karen Sanchez, Rebecca Mullins
Table 13: Stephanie Farmer MD, Catherine Holden, Jeffery White, Luis Carlson, Dawn Pineda, Shelby Petersen, Kenneth Ellis II, Gabriel Watson
Table 14: Sarah Mitchell, Darlene Nichols, Robert Rich, Patrick Rosales, Charles Leonard, Mariah Mckinney, Daniel Ray, Theresa Hernandez
Table 15: Jason Mason, Zachary Anderson, Amy Perez, Casey Thomas, Kimberly Sosa, Melanie Cunningham, Dr. Ryan Garcia, Cynthia Hawkins
Table 16: Natalie Carlson, Jonathon Williams, Chris Alvarez, Ashley Jarvis, Brandy Dalton, Nathaniel Nguyen, Ashley Kennedy, Robert Washington
Table 17: Terry Monroe, Jamie Raymond, Levi Carr, Theodore Ramos, Justin Romero, Stephen Jones, Mary Clements, Shawn Rubio
Table 18: Richard Allen, Claire Collins, Robert Martin MD, Daniel Tran, Ricky Bonilla, Anthony Davis, Karen Perry, Jessica Zavala
Table 19: Denise Walker, Matthew Hanson, Jeremy Zimmerman, Emily White, Scott Mcguire, Kevin Mathews, Timothy Kelley, Erica Hines
Table 20: Bryan Hicks, Mary Newman, Sean Wise, Olivia Campbell, Deanna Ruiz, Rebekah Knapp, Austin Tucker, Christopher Collins
Table 21: Ms. Kristina Edwards MD, Wayne Silva, Aaron Perry, Edward Sanchez PhD, Alexis Medina, James Graham, Henry Good, Karen Johnson
Table 22: David Miles, Andrea Larsen, Vincent Hickman, Cindy Davila, Mary Cochran, Benjamin Burke, Jacqueline Choi, Ethan Johnson
Table 23: Sydney Reese, Jessica Brown, Jacob Matthews, Glenn Bailey, Angelica Gordon, Michael Williams, Stephen Massey, Tonya Gonzalez
Table 24: Sarah Gutierrez, Breanna Massey, Makayla Chavez, Pamela Fleming, Shannon Manning, Andrea Hines, Jean Weber, Sydney Patterson
Table 25: Robert Yang, William Reyes, Kimberly Snyder, Dorothy Nelson, Marcus Carey, Timothy Mason, Candice Durham, Jimmy Sutton
