Solution for Tabu Search Algorithm
===============================

Happiness Score: 3660.00
Execution Time: 59.92 seconds

Table Assignments:

Table 1: Daniel Choi, Jessica Finley, Denise Mcguire, Dorothy Williams, Aaron Bailey, Kevin Wells, Karen Brown, Jacqueline Gomez
Table 2: Rebecca Mullins, Kenneth King, Amy Pruitt, Jamie Stewart, Shelly Armstrong, Jose Mata, Karen Sanchez, Pamela Johnson
Table 3: Joseph Allen, Jonathan Meyers, Emily Barnes, Luis Le, Kevin Carr, Emily Garcia, Vanessa Richardson, Heather Mack
Table 4: Casey Reyes, Tammy Sherman, Holly Parker, Melanie Nguyen, Katelyn Williams, Mary Clements, Kelly Wright, Benjamin Burke
Table 5: Vincent Brown, Sean Ross, Whitney Lyons, Jason DDS, Michael Carlson, Sydney Zimmerman, Henry Good, Frank Gonzalez
Table 6: Kelly Sanchez, Kimberly Durham, Natalie Carlson, Ashley Kennedy, Alex Brooks, Aaron Williams, Vanessa Cortez, Vincent Walker
Table 7: Deborah Ross, Mary Cochran, Shawn Rubio, Emily Melton, David Reid, Stephen Sanchez, Mary Holden, Joseph Bolton
Table 8: Shelby Reese, Heather Patterson, Cynthia Hawkins, Sydney Patterson, Breanna Massey, Luis Armstrong, Aaron Hickman, Daniel Hickman
Table 9: Ethan Johnson, Mary Meyers, Jason Nelson, Denise Carr, Karen Matthews, Glenn Bailey, Austin Fisher, Michael Lyons
Table 10: James Lee, Heather Neal, Shawn PhD, Kimberly Sherman, Christopher Bolton, Melanie Gonzalez, Brenda King, Michael Martin
Table 11: Ann Torres, Kristen Brown, Chris Alvarez, Brandy Dalton, Michael Fisher, Sydney Williams, Sarah Romero, Nathaniel Nguyen
Table 12: Shelly Watson, Brian Gomez, Karen Holden, Thomas Gonzalez, Robert Bauer, Terry Richardson, Patrick DDS, Emily Ruiz
Table 13: Henry Moody, Sydney Reese, Tonya Gonzalez, Tamara Franco, Dennis Wolf, Sarah Johnson, Katelyn Finley, Jessica Brown
Table 14: Dennis Coffey, Sarah Pruitt, Austin Spears, Michael Robinson, Preston Jackson, Michele Powell, Destiny Fisher, Sean Romero
Table 15: Casey Walker, William Reyes, Dorothy Nelson, Deanna Reyes, Andrew Mullins, Preston Washington, Jane Miles, Holly Martinez
Table 16: Steven Reyes, Sarah Gutierrez, Shawn Davenport, Stephen Massey, Jacob Matthews, Vincent Wright, Michael Williams, Stephanie Nelson
Table 17: Jaime Perry, Wayne Ray, Deborah Melton, Michael Parker, Angelica Williams, Nathaniel Matthews, Ricky Bonilla, Amy Rich
