Solution for Tabu Search Algorithm
===============================

Happiness Score: 1000.00
Execution Time: 4.20 seconds

Table Assignments:

Table 1: Denise Walker, Matthew Hanson, Scott Mcguire, Kevin Mathews, Timothy Kelley, Mariah Mckinney, Daniel Ray, Robert Rich
Table 2: Frank Gonzalez, Kenneth Ellis II, Joseph Ross, Deanna Ruiz, Theresa Hernandez, Christopher Huff, Anthony Stevenson, Daniel Cortez
Table 3: Terry Monroe, Levi Carr, Andrea Larsen, Vincent Hickman, Cindy Davila, Stephen Jones, Denise Nelson, Kristen Brooks
Table 4: Angela Benton, Lee Neal, Andrea Hines, Jean Weber, Jane Wolf, Andrew Martin, James Lee, Jaime Fisher
Table 5: Chris Alvarez, Jason Mason, Patrick Humphrey, Anne Munoz, Dr. Ryan Garcia, Jason Gill, Jonathon Williams, Pamela Fleming
Table 6: Eric Jones, Shelly Armstrong, Joanna Roman, Amy Perez, Zachary Anderson, Michael Powell, Kimberly Sosa, Casey Thomas
Table 7: Daniel Tran, Jacqueline Choi, Holly Parker, Casey Reyes, Tammy Sherman, David Reid, Andrew Shields, Sarah Mitchell
Table 8: Melanie Cunningham, Sarah Gutierrez, Shelby Petersen, Kenneth King, Makayla Chavez, Shannon Manning, Jamie Raymond, Charles Leonard
Table 9: Ethan Johnson, Stephanie Farmer MD, Catherine Holden, Luis Carlson, Dawn Pineda, Jeffery White, Gabriel Watson, Thomas Moody
Table 10: Glenn Bailey, Sydney Reese, Tonya Gonzalez, Jessica Brown, Angelica Gordon, Stephen Massey, Michael Williams, Shawn Davenport
Table 11: Sydney Patterson, Ms. Kristina Edwards MD, Breanna Massey, Cynthia Hawkins, Mrs. Melanie Evans, Karen Sanchez, Jose Mata, Billy Rios
Table 12: Alex Sanchez, Jacob Matthews, Christopher Cox, Alexis Medina, Gregory Harrison, Sarah Pruitt, Preston Jackson, Michael Robinson
Table 13: Karen Brown, Kevin Wells, Robert Yang, Amy Mcgee, Allison Johnson, Fernando Melton, Brenda King, Jessica Finley
Table 14: Erica Hines, David Miles, Brandy Bolton, Jeremy Zimmerman, Emily White, Jordan Foley, Timothy Mason, Robert Washington
Table 15: Wesley Burnett, Whitney Lyons, Tyler Johnson DDS, Joseph Brown, James Graham, Karen Johnson, Jeffrey Nelson, Brittney Braun
Table 16: Jessica Zavala, Ricky Bonilla, Richard Allen, Claire Collins, Anthony Davis, Destiny Fisher, Austin Spears, Jason Williamson
Table 17: Steven Stewart, Meghan Jackson, Emily Barnes, Mary Newman, Vanessa Richardson, Jonathan Meyers, Robin Miller, Luis Le
Table 18: Wayne Silva, Aaron Perry, Henry Good, Edward Sanchez PhD, Tamara Franco, Mary Williams, Patrick Rosales, Justin Romero
Table 19: Candice Durham, Heather Mack, Michele Alexander, Natalie Carlson, Ashley Jarvis, Brandy Dalton, Nathaniel Nguyen, Ashley Kennedy
Table 20: Sydney Reyes, Robert Martin MD, Michael Parker, Aaron Ballard MD, Sean Martinez, Joe Simmons, Melanie Howard, Theodore Ramos
Table 21: Karen Perry, Katelyn Williams, Mary Clements, Kelly Wright, Nicole Gonzalez, Mary Cochran, Shawn Rubio, Benjamin Burke
Table 22: Austin Tucker, Bryan Hicks, Daniel Newman, Darlene Nichols, Sean Wise, Rebekah Knapp, Christopher Collins, Olivia Campbell
Table 23: Dorothy Nelson, William Reyes, Casey Walker, Mary Franco, Rebecca Mullins, Kimberly Snyder, Marcus Carey, Michelle Alvarez
Table 24: Marc Brown, Michael Morgan, Deborah Torres, Mrs. Sue Richards, Joseph Proctor, Anthony Ross, Ann Collins, Jimmy Sutton
Table 25: Brianna Osborn, Joseph Nguyen, Daniel Williams, Dennis Coffey, Robert Bauer, Thomas Gonzalez, Michelle Giles, Brian Gomez
